pdf,file_num,well_name,operator,address
W28756.pdf,,KLINE FEDERAL 5300 31-18 6B LOT3,Oasis Petroleum North America LLC |,"1001 Fannin, Suite 1500 Houston"
W28976.pdf,,WADE FEDERAL 5300 21-30 12T SWNY,Oasis Petrofeum North America LLC,Transporter
W28978.pdf,,,Oasis Petroleum North America LLC,"1001 Fannin, Suite 1500 Houston"
W29242.pdf,,,Oasis Petroleum North America LLC,"1001 Fannin, Suite 1500 Houston"
W29244.pdf,,KLINE FEDERAL 5300 11-18 3T LOT1,Oasis Petroleum North America LLC (2,
W29316.pdf,,KLINE FEDERAL 5300 11-18 3T LOT1,Oasis Petroleum North America LLC (2,
W29317.pdf,,,,P.O. Box 3886 Enid
W29334.pdf,,KLINE FEDERAL 5300 11-18 2B LOT1,Oasis Petroleum North America LLC {,"1001 Fannin, Suite 1500 Houston"
W30188.pdf,,LEWIS FEDERAL 5300 11-31 3B,Oasis Petroleum North America LLC,"1001 Fannin, Suite 1500"
W30189.pdf,,Oasis Petroleum North America LLC,,"1001 Fannin, Suite 1500"
W30789.pdf,30789,KLINE FEDERAL 5300 31-18 15T LOT3,Oasis Petroleum North America LLC |,"1001 Fannin, Suite 1500 Houston"
W36047.pdf,30789,KLINE FEDERAL 5300 31-18 15T LOT3,Oasis Petroleum North America LLC |,"1001 Fannin, Suite 1500 Houston"
W90244.pdf,30789,KLINE FEDERAL 5300 31-18 15T LOT3,Oasis Petroleum North America LLC |,"1001 Fannin, Suite 1500 Houston"
W90258.pdf,30789,KLINE FEDERAL 5300 31-18 15T LOT3,Oasis Petroleum North America LLC |,"1001 Fannin, Suite 1500 Houston"
W90329.pdf,,CARSON SWD 5301 12-24 NENV,Oasis Petroleum North America LLC,"1001 Fannin, Suite 1500 Houston"
